"1","data-steward","products","w","false"
"2","data-steward","accounts1","offline","false"
"3","data-steward","u2","w","false"
"4","data-steward","loans","offline","true"
"5","loan-officer","data-steward","r","false"
"6","loan-officer","products1","w","false"
"7","loan-officer","accounts1","r","false"
"8","loan-officer","u3","offline","false"
"9","hq","loan-officer","w","false"
"10","hq","accounts1","w","false"
"11","hq","loans2","online","false"
"12","hq","loans1","r","false"
"13","u1","a11","online","false"
"14","u1","teller","r","false"
"15","u1","branch1","r","false"
"16","u2","loan-officer","offline","false"
"17","u2","products2","r","true"
"18","u2","products1","r","true"
"19","u2","l11","offline","false"
"20","u2","products","r","false"
"21","u2","assets","w","false"
"22","u2","a21","w","true"
"23","u2","branch1","online","false"
"24","u2","accounts","w","true"
"25","u3","hq","offline","false"
"26","u3","l12","r","false"
"27","u3","loans2","offline","false"
"28","u3","u1","w","false"
"29","u3","loans","r","true"
"30","u3","branch1","r","false"
"31","u4","loans1","w","false"
"32","branch2","products","r","false"
"33","branch2","accounts2","w","false"
"34","branch2","branch2","online","false"
"35","teller","accounts1","r","false"
"36","teller","assets","w","false"
"37","teller","loans","offline","false"
"38","teller","loan-officer","online","false"
"39","teller","data-steward","r","false"
"40","branch1","u1","r","false"
"41","branch1","assets","w","false"
"42","branch1","accounts2","offline","false"
"43","branch1","products2","w","false"
"44","u2","loans1","online","false"
"45","u3","u2","w","false"
"46","u3","u3","offline","false"
"47","u4","a11","r","false"
"48","data-steward","data-steward","online","false"
"49","teller","loans1","w","false"
"50","branch2","u1","online","false"
"51","u4","u4","online","false"
"52","branch2","u2","offline","false"
"53","u2","l12","online","false"
"54","branch2","l11","w","false"
"55","data-steward","u4","online","false"
"56","branch1","branch2","offline","false"
"57","hq","hq","r","false"
"58","loan-officer","products","w","false"
"59","data-steward","a21","w","false"
"60","branch1","branch1","r","false"
"61","branch2","products1","online","false"
"62","u4","loan-officer","w","false"
"63","u1","products2","online","false"
"64","data-steward","u1","offline","false"
"65","data-steward","assets","r","false"
"66","hq","accounts2","w","false"
"67","u1","loans1","online","false"
"68","u4","u3","w","false"
"69","u4","a21","offline","true"
"70","u2","loans","offline","false"
"71","branch2","teller","online","false"
"72","branch1","products1","w","true"
"73","teller","l12","online","false"
"74","hq","products","offline","true"
"75","hq","u2","offline","false"
"76","u1","a21","online","false"
"77","hq","teller","online","false"
"78","teller","branch1","w","false"
"79","hq","accounts","w","false"
"80","hq","assets","r","false"
"81","u3","a11","w","false"
"82","hq","data-steward","offline","false"
"83","branch2","l12","w","false"
"84","loan-officer","l11","r","false"
"85","teller","accounts2","r","false"
"86","branch2","loans1","online","false"
"87","u3","u4","r","false"
"88","loan-officer","accounts","w","false"
"89","hq","l12","r","false"
"90","u2","a11","offline","false"
"91","data-steward","loan-officer","w","false"
"92","branch1","products","offline","false"
"93","loan-officer","loans1","w","false"
"94","teller","u1","offline","false"
"95","u4","assets","offline","true"
"96","u4","branch2","w","false"
"97","hq","u3","w","false"
"98","branch1","loans","offline","false"
"99","u3","data-steward","online","false"
"100","u4","products1","w","false"
"101","u3","loan-officer","r","false"
"102","hq","products2","offline","true"
"103","loan-officer","a11","w","false"
"104","teller","l11","w","false"
"105","u1","products","r","false"
"106","branch1","loans2","offline","false"
"107","u1","assets","r","false"
"108","u2","accounts2","r","true"
"109","branch1","a21","offline","false"
"110","teller","branch2","r","false"
"111","teller","u2","w","false"
"112","branch1","u4","r","false"
"113","branch2","accounts","online","false"
"114","hq","u4","r","false"
"115","u2","teller","r","false"
"116","data-steward","branch1","r","false"
"117","teller","products2","r","false"
"118","teller","a11","offline","false"
"119","u2","data-steward","w","false"
"120","u3","products","offline","false"
"121","branch1","accounts1","offline","false"
"122","loan-officer","hq","online","false"
"123","u1","l11","r","false"
